!SESSION 2023-11-20 16:45:07.987 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\yunxuan5\KOF-94\lab6_1\workspace3\.metadata\.bak_0.log
Created Time: 2023-11-20 17:43:06.332

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:06.332
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:06.332
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:06.363
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:06.363
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:06.378
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:06.378
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY org.eclipse.tcf 4 0 2023-11-20 17:43:08.506
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-20 17:43:08.521
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-20 17:43:08.521
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-20 17:43:08.521
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-20 17:43:08.521
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.553
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.553
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.678
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.678
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.678
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.678
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.693
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.693
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.693
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.693
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.709
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.709
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.724
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.724
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.740
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.740
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.740
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.740
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.756
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.756
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.771
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.771
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.787
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.787
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.787
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.803
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.803
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302C1A" && level == 0}], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.818
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302C1A" && level == 0}], Result: [null, ]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.818
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.834
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.834
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.834
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.849
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.849
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.849
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.865
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.865
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.896
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:08.896
!MESSAGE XSCT Command: [fpga -file C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/kof/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:10.154
!MESSAGE XSCT command with result: [fpga -file C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/kof/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:10.185
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:10.248
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:10.248
!MESSAGE XSCT Command: [loadhw -hw C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:10.310
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/yunxuan5/KOF-94/lab6_1/workspace3/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_18]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:10.310
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:10.310
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:10.310
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:10.326
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:10.326
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:10.342
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:10.342
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14: Launching Debugger_kof-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-20 17:43:13.358
